C:\Users\Wariston Pereira\Desktop\aula\aula\aula\bin\Debug\aula.exe.config
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\bin\Debug\aula.exe
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\bin\Debug\aula.pdb
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\bin\Debug\MySql.Data.dll
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\bin\Debug\Google.Protobuf.dll
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\bin\Debug\Renci.SshNet.dll
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\bin\Debug\MySql.Data.xml
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\obj\Debug\aula.csprojResolveAssemblyReference.cache
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\obj\Debug\aula.MainForm.resources
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\obj\Debug\aula.csproj.GenerateResource.Cache
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\obj\Debug\aula.exe
C:\Users\Wariston Pereira\Desktop\aula\aula\aula\obj\Debug\aula.pdb
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\obj\Debug\aula.csprojAssemblyReference.cache
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\obj\Debug\aula.MainForm.resources
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\obj\Debug\aula.csproj.GenerateResource.cache
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\obj\Debug\aula.csproj.CoreCompileInputs.cache
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\obj\Debug\aula.exe
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\obj\Debug\aula.pdb
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\aula.exe.config
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\aula.exe
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\aula.pdb
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\MySql.Data.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\Google.Protobuf.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\Zstandard.Net.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\Renci.SshNet.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\System.Buffers.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\bin\Debug\MySql.Data.xml
C:\Users\Douglas\Documents\Unis\2020\Banco de Dados\aula\aula\obj\Debug\aula.csproj.CopyComplete
